/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : -2.53

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 1.08

('left', 'green', None, 'left', 'right')
 -- forward : 0.15
 -- left : -9.76
 -- right : 0.08
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.52
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.02
 -- left : 0.71
 -- right : 1.61
 -- None : 0.79

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.17
 -- left : -19.13
 -- right : 1.61
 -- None : -5.12

('right', 'red', None, 'right', 'right')
 -- forward : -5.41
 -- left : -19.85
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -6.84
 -- left : -29.60
 -- right : 1.23
 -- None : 1.80

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.78
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('right', 'red', 'forward', None, None)
 -- forward : -37.60
 -- left : -37.33
 -- right : 1.27
 -- None : 1.79

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 1.48
 -- right : 0.39
 -- None : 0.63

('left', 'red', 'forward', 'left', None)
 -- forward : -29.84
 -- left : -19.51
 -- right : 0.96
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.52
 -- left : -10.12
 -- right : -0.03
 -- None : -5.01

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.27
 -- left : 2.25
 -- right : 0.00
 -- None : 0.31

('right', 'red', 'right', None, 'left')
 -- forward : -5.01
 -- left : -5.43
 -- right : 1.31
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.90
 -- left : 0.44
 -- right : 0.35
 -- None : -2.47

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.92
 -- left : -29.82
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -19.80
 -- right : 0.48
 -- None : 1.05

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.89
 -- left : 0.03
 -- right : 2.10
 -- None : -5.16

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.35
 -- left : 0.00
 -- right : 2.06
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.35
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.35

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.26

('right', 'red', 'right', None, 'right')
 -- forward : -4.78
 -- left : -20.07
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.97

('left', 'green', 'right', 'right', None)
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.05
 -- left : -9.90
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -5.47
 -- left : -5.23
 -- right : 0.39
 -- None : 1.70

('forward', 'green', None, 'forward', None)
 -- forward : 1.94
 -- left : 1.21
 -- right : 0.95
 -- None : -4.74

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.68
 -- right : 0.96
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.89
 -- left : 0.35
 -- right : 0.37
 -- None : -4.86

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.64
 -- left : -20.39
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -35.40
 -- left : -37.28
 -- right : -19.21
 -- None : 1.89

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -14.68
 -- right : 1.19
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.91
 -- left : -19.52
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.84
 -- left : 0.24
 -- right : 0.75
 -- None : -2.23

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.01
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.84
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 1.87

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.29
 -- left : 0.49
 -- right : 0.00
 -- None : -2.28

('forward', 'green', None, 'left', None)
 -- forward : 2.23
 -- left : 0.73
 -- right : 0.64
 -- None : -4.59

('left', 'red', 'right', 'right', None)
 -- forward : -5.33
 -- left : -5.25
 -- right : -0.12
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.81
 -- left : -10.05
 -- right : 0.99
 -- None : 1.44

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.26
 -- left : -10.49
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -20.33
 -- left : -30.11
 -- right : 0.74
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.06
 -- left : -4.82
 -- right : 0.00
 -- None : 1.30

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.68
 -- left : -29.80
 -- right : 0.00
 -- None : 1.59

('right', 'green', 'left', 'left', None)
 -- forward : 0.47
 -- left : 0.05
 -- right : 1.13
 -- None : -2.26

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.96
 -- left : 0.41
 -- right : 0.96
 -- None : 0.78

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.60
 -- left : -4.94
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.66
 -- left : 0.50
 -- right : 0.92
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.87
 -- left : -7.92
 -- right : 1.06
 -- None : 2.42

('right', 'green', None, 'left', 'forward')
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : -2.86

('forward', 'red', None, None, 'forward')
 -- forward : -10.45
 -- left : -9.68
 -- right : 0.68
 -- None : 2.09

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.79
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 1.28
 -- right : 0.66
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.21
 -- left : -4.89
 -- right : 1.31
 -- None : 0.44

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.86

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 1.38
 -- right : 1.07
 -- None : -3.24

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.55
 -- left : -17.70
 -- right : 1.06
 -- None : -4.98

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -4.73
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.75
 -- left : 1.68
 -- right : 0.54
 -- None : -5.11

('left', 'red', 'forward', None, 'left')
 -- forward : -20.28
 -- left : -35.24
 -- right : 0.90
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : -2.44

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -5.22
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.85

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.41
 -- left : -10.26
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.00
 -- None : -2.57

('right', 'red', None, 'left', 'right')
 -- forward : -4.95
 -- left : -20.12
 -- right : 0.00
 -- None : 1.40

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.85
 -- left : 2.13
 -- right : 1.26
 -- None : -4.77

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.56
 -- None : -3.87

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.85
 -- left : 1.38
 -- right : 0.37
 -- None : 0.72

('left', 'green', None, 'forward', 'right')
 -- forward : 0.59
 -- left : -9.79
 -- right : 0.00
 -- None : -2.88

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('left', 'red', 'right', None, 'right')
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -19.56
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('forward', 'red', None, None, None)
 -- forward : -9.84
 -- left : -9.79
 -- right : 0.83
 -- None : 2.01

('right', 'green', 'left', None, None)
 -- forward : 0.32
 -- left : 0.16
 -- right : 2.17
 -- None : -3.99

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.50
 -- left : -5.04
 -- right : 0.28
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -17.19
 -- None : 1.14

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 1.36
 -- left : 0.24
 -- right : 1.45
 -- None : -4.90

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.83
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.50
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -7.65
 -- right : 1.02
 -- None : 0.49

('forward', 'red', 'left', None, 'left')
 -- forward : -8.94
 -- left : -7.47
 -- right : 0.15
 -- None : 1.87

('right', 'red', 'left', 'left', None)
 -- forward : -6.98
 -- left : -4.55
 -- right : 0.00
 -- None : 1.45

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -10.24
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : -0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.94
 -- left : 1.52
 -- right : 0.86
 -- None : 0.30

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.34

('forward', 'green', None, 'left', 'left')
 -- forward : 2.12
 -- left : 0.00
 -- right : 0.98
 -- None : -0.04

('left', 'red', 'forward', 'right', None)
 -- forward : -20.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -10.02
 -- left : -10.56
 -- right : 1.58
 -- None : 1.42

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.55

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 1.13
 -- right : 0.00
 -- None : -3.85

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -9.91
 -- right : 1.38
 -- None : 0.00

('forward', 'red', None, None, 'left')
